Store_ID,Name,Latitude,Longitude,City
57,Santacruz,19.0873,72.8353,Mumbai
58,Jogeshwari,19.1499,72.831,Mumbai
59,Churchgate,18.9304,72.8258,Mumbai
60,Malabar Hill,18.9535,72.8155,Mumbai
61,Aundh,18.564,73.8026,Pune
62,Koregaon Park,18.5406,73.9127,Pune
63,Camp,18.5236,73.8717,Pune
64,Viman Nagar,18.5527,73.911,Pune
65,Pimpri,18.6293,73.7898,Pune
66,Hinjewadi,18.5977,73.7492,Pune
67,Kothrud,18.5105,73.8195,Pune
68,Baner,18.5607,73.7896,Pune
69,Wakad,18.6165,73.7698,Pune
70,Hadapsar,18.5167,73.9276,Pune
71,Shivajinagar,18.5333,73.8333,Pune
72,Dapodi,18.5998,73.8055,Pune
73,Nigdi,18.6418,73.8035,Pune
74,Lohegaon,18.5644,73.9435,Pune
75,Balewadi,18.5638,73.7858,Pune
76,Ghorpadi,18.5204,73.9303,Pune
77,Kharadi,18.548,73.9274,Pune
78,Pimple Saudagar,18.6102,73.7827,Pune
79,Deccan Gymkhana,18.5218,73.8341,Pune
80,Erandwane,18.5107,73.8328,Pune
81,Whitefield,12.9641,77.7014,Bangalore
82,Koramangala,12.9279,77.6271,Bangalore
83,Jayanagar,12.9344,77.5855,Bangalore
84,Indiranagar,12.9716,77.6414,Bangalore
85,Malleshwaram,13.0105,77.5594,Bangalore
86,Bangalore East,12.9747,77.6419,Bangalore
87,Bangalore South,12.9231,77.6142,Bangalore
88,Hosur Road,12.9187,77.6215,Bangalore
89,Rajajinagar,13.0114,77.5565,Bangalore
90,Yeshwanthpur,13.018,77.5584,Bangalore
91,Banashankari,12.9308,77.5712,Bangalore
92,Hebbal,13.0376,77.6067,Bangalore
93,Ulsoor,12.9719,77.6245,Bangalore
94,Vijayanagar,12.9581,77.5622,Bangalore
95,Kalyan Nagar,13.0148,77.6371,Bangalore
96,Bellandur,12.9337,77.6358,Bangalore
97,KR Puram,12.9814,77.6924,Bangalore
98,Sarjapur,12.9116,77.6455,Bangalore
99,J.P. Nagar,12.9316,77.5897,Bangalore
100,HBR Layout,13.0213,77.5899,Bangalore
101,Banjara Hills,17.4224,78.445,Hyderabad
102,Jubilee Hills,17.4236,78.397,Hyderabad
103,Hitech City,17.447,78.388,Hyderabad
104,Gachibowli,17.4494,78.3882,Hyderabad
105,Madhapur,17.4497,78.3918,Hyderabad
106,Secunderabad,17.439,78.4986,Hyderabad
107,Begumpet,17.4336,78.4532,Hyderabad
108,Old City,17.3616,78.4747,Hyderabad
109,Kukatpally,17.494,78.3965,Hyderabad
110,Ameerpet,17.4335,78.4648,Hyderabad
111,Shamshabad,17.2353,78.4291,Hyderabad
112,Malkajgiri,17.4397,78.54,Hyderabad
113,LB Nagar,17.357,78.5581,Hyderabad
114,Hafizpet,17.4894,78.3474,Hyderabad
115,Goshamahal,17.3795,78.4825,Hyderabad
116,Chaderghat,17.3825,78.4822,Hyderabad
117,Koti,17.3966,78.4914,Hyderabad
118,Nampally,17.3938,78.4718,Hyderabad
119,Malakpet,17.3824,78.485,Hyderabad
120,Panjagutta,17.429,78.4392,Hyderabad
